config,platform,i,run,ni,nj,nk,nranks,gridpoints,gridpoints_per_rank,dt,nsteps,main_loop,total_runtime,init,termination,sec_per_step,throughput,continuity,continuity_frac,kernel_ppm_limit_pos,kernel_reconstruction_x,kernel_reconstruction_y,kernel_zonal_edge_thickness,kernel_meridional_edge_thickness,kernel_ppm_limit_pos_source,kernel_reconstruction_x_source,kernel_reconstruction_y_source,kernel_zonal_edge_thickness_source,kernel_meridional_edge_thickness_source
iturbo_CPU_amrex,cpu,512,3,1024,512,100,128,52428800,409600.0,37,150,380.684194,382.42687,1.639901,0.015226,2.5378946266666667,20658383.31076073,220.053706,0.5780479186377778,7.537,13.63,12.51,13.64,12.52,tiny,tiny,tiny,tiny,tiny
iturbo_CPU_amrex,cpu,1024,1,1024,1024,100,128,104857600,819200.0,37,150,744.374456,747.228247,2.732483,0.047921,4.962496373333334,21130010.40433338,426.802024,0.573370056642567,15.69,26.95,25.22,26.96,25.23,tiny,tiny,tiny,tiny,tiny
iturbo_CPU_amrex,cpu,1024,2,1024,1024,100,128,104857600,819200.0,37,150,744.602542,747.776645,3.039173,0.010397,4.964016946666667,21123537.87801063,427.142894,0.5736522102821401,15.67,26.88,25.23,26.89,25.24,tiny,tiny,tiny,tiny,tiny
iturbo_CPU_amrex,cpu,1024,3,1024,1024,100,128,104857600,819200.0,37,150,745.104147,748.339317,3.026452,0.011498,4.9673609800000005,21109317.487129755,426.058259,0.5718103445208714,15.43,26.83,25.12,26.84,25.12,tiny,tiny,tiny,tiny,tiny
dev_turbo_GPU,gpu,1,1,32,32,100,1,102400,102400.0,1200,150,17.543621,18.007806,0.410891,0.014897,0.11695747333333334,875531.9098605698,1.064496,0.0606770973905558,0.013764,0.026352,0.024026,0.026685,0.024327,mom6,mom6,mom6,mom6,mom6
dev_turbo_GPU,gpu,1,2,32,32,100,1,102400,102400.0,1200,150,17.320361,17.611093,0.283085,0.001406,0.11546907333333332,886817.5438144737,1.063086,0.0613778200119501,0.013493,0.025994,0.023728,0.026326,0.024072,mom6,mom6,mom6,mom6,mom6
dev_turbo_GPU,gpu,1,3,32,32,100,1,102400,102400.0,1200,150,17.48348,17.777153,0.285375,0.001395,0.11655653333333334,878543.630901857,1.0659,0.06096612344910739,0.013523,0.02607,0.023803,0.026383,0.024148,mom6,mom6,mom6,mom6,mom6
dev_turbo_GPU,gpu,2,1,64,32,100,1,204800,204800.0,600,150,17.949416,18.292473,0.334134,0.001229,0.11966277333333333,1711476.2953847635,1.156031,0.0644049366285789,0.015666,0.029809,0.027414,0.030152,0.027735,mom6,mom6,mom6,mom6,mom6
dev_turbo_GPU,gpu,2,2,64,32,100,1,204800,204800.0,600,150,17.881995,18.233719,0.341806,0.001859,0.1192133,1717929.123679992,1.153922,0.06452982455257368,0.015514,0.029782,0.026977,0.030107,0.027297,mom6,mom6,mom6,mom6,mom6
dev_turbo_GPU,gpu,2,3,64,32,100,1,204800,204800.0,600,150,18.023692,18.368939,0.335502,0.00173,0.12015794666666667,1704423.2668867176,1.145223,0.06353986741451197,0.015453,0.029624,0.027306,0.02991,0.027607,mom6,mom6,mom6,mom6,mom6
dev_turbo_GPU,gpu,4,1,64,64,100,1,409600,409600.0,600,150,19.729671,20.146211,0.406374,0.001882,0.13153114,3114091.4615352685,1.451026,0.07354537234807412,0.018587,0.035811,0.032285,0.038784,0.033646,mom6,mom6,mom6,mom6,mom6
dev_turbo_GPU,gpu,4,2,64,64,100,1,409600,409600.0,600,150,19.773058,20.188994,0.406729,0.00195,0.13182038666666665,3107258.371466872,1.464636,0.07407230586184495,0.018579,0.035715,0.032164,0.0498,0.033373,mom6,mom6,mom6,mom6,mom6
dev_turbo_GPU,gpu,4,3,64,64,100,1,409600,409600.0,600,150,19.737178,20.156346,0.409078,0.0018,0.13158118666666666,3112907.02247302,1.450905,0.07351126893621772,0.018547,0.03583,0.032535,0.038747,0.033722,mom6,mom6,mom6,mom6,mom6
dev_turbo_GPU,gpu,8,1,128,64,100,1,819200,819200.0,300,150,21.93778,22.490903,0.542961,0.002921,0.14625186666666667,5601296.029042137,2.000105,0.09117171381972104,0.025528,0.04495,0.043054,0.045443,0.043347,mom6,mom6,mom6,mom6,mom6
dev_turbo_GPU,gpu,8,2,128,64,100,1,819200,819200.0,300,150,21.286349,21.834917,0.538225,0.001994,0.14190899333333334,5772713.770689375,1.94285,0.09127211059068889,0.024839,0.043646,0.041311,0.044036,0.041604,mom6,mom6,mom6,mom6,mom6
dev_turbo_GPU,gpu,8,3,128,64,100,1,819200,819200.0,300,150,21.281532,21.830263,0.539558,0.001969,0.14187687999999998,5774020.404170151,1.956974,0.0919564437372272,0.024938,0.043721,0.041559,0.044094,0.04185,mom6,mom6,mom6,mom6,mom6
dev_turbo_GPU,gpu,16,1,128,128,100,1,1638400,1638400.0,300,150,25.190193,25.994997,0.783538,0.005335,0.16793462,9756177.731548145,2.132686,0.08466334497715043,0.049407,0.073169,0.069889,0.075748,0.071165,mom6,mom6,mom6,mom6,mom6
dev_turbo_GPU,gpu,16,2,128,128,100,1,1638400,1638400.0,300,150,25.350538,26.153716,0.782047,0.005374,0.16900358666666668,9694468.811667824,2.158889,0.08516146679017225,0.049361,0.0738,0.070521,0.076413,0.071799,mom6,mom6,mom6,mom6,mom6
dev_turbo_GPU,gpu,16,3,128,128,100,1,1638400,1638400.0,300,150,25.468607,26.270896,0.781343,0.005198,0.16979071333333332,9649526.57206576,2.169038,0.08516516038745268,0.049353,0.073834,0.070587,0.076426,0.071914,mom6,mom6,mom6,mom6,mom6
dev_turbo_GPU,gpu,32,1,256,128,100,1,3276800,3276800.0,150,150,33.464162,34.761656,1.274033,0.006032,0.22309441333333335,14687951.845320376,3.488159,0.10423565962894872,0.079935,0.120033,0.114491,0.139949,0.115938,mom6,mom6,mom6,mom6,mom6
dev_turbo_GPU,gpu,32,2,256,128,100,1,3276800,3276800.0,150,150,33.572992,34.928546,1.332002,0.005964,0.22381994666666666,14640339.472871527,3.454357,0.1028909487721559,0.079903,0.119529,0.114436,0.122178,0.115734,mom6,mom6,mom6,mom6,mom6
dev_turbo_GPU,gpu,32,3,256,128,100,1,3276800,3276800.0,150,150,33.473113,34.824247,1.327268,0.006034,0.22315408666666664,14684024.159928,3.44452,0.10290408304719074,0.079912,0.119563,0.114509,0.122193,0.115843,mom6,mom6,mom6,mom6,mom6
dev_turbo_GPU,gpu,64,1,256,256,100,1,6553600,6553600.0,150,150,50.709774,52.971323,2.231307,0.009707,0.33806516000000003,19385611.933510095,5.316248,0.10483675198394692,0.146274,0.212329,0.208018,0.219952,0.216128,mom6,mom6,mom6,mom6,mom6
dev_turbo_GPU,gpu,64,2,256,256,100,1,6553600,6553600.0,150,150,50.668641,52.962574,2.264863,0.009795,0.33779094,19401349.24873947,5.316827,0.10493328605359674,0.146352,0.212503,0.208261,0.220195,0.216435,mom6,mom6,mom6,mom6,mom6
dev_turbo_GPU,gpu,64,3,256,256,100,1,6553600,6553600.0,150,150,50.631242,52.934148,2.273535,0.00962,0.3375416133333333,19415680.14468221,5.314846,0.10497166946842822,0.1463,0.212263,0.208278,0.220015,0.216432,mom6,mom6,mom6,mom6,mom6
dev_turbo_GPU,gpu,128,1,512,256,100,1,13107200,13107200.0,75,150,85.689813,89.932208,4.204976,0.012007,0.57126542,22944150.899243996,9.628888,0.11236910973303209,0.256228,0.385531,0.38478,0.396776,0.394481,mom6,mom6,mom6,mom6,mom6
dev_turbo_GPU,gpu,128,2,512,256,100,1,13107200,13107200.0,75,150,85.627935,89.807888,4.142616,0.012142,0.5708529,22960731.214643914,9.629938,0.11246257427555621,0.256182,0.38577,0.385204,0.397198,0.395064,mom6,mom6,mom6,mom6,mom6
dev_turbo_GPU,gpu,128,3,512,256,100,1,13107200,13107200.0,75,150,85.727344,89.914615,4.150827,0.012116,0.5715156266666667,22934106.065387957,9.636671,0.11241070293744315,0.25629,0.386031,0.38535,0.39743,0.395163,mom6,mom6,mom6,mom6,mom6
dev_turbo_GPU,gpu,256,1,512,512,100,1,26214400,26214400.0,75,150,150.199688,158.144981,7.889999,0.017676,1.0013312533333334,26179548.38894206,16.718887,0.11131106344242205,0.492828,0.743258,0.745449,0.754633,0.756223,mom6,mom6,mom6,mom6,mom6
dev_turbo_GPU,gpu,256,2,512,512,100,1,26214400,26214400.0,75,150,150.476563,158.402539,7.871609,0.017698,1.0031770866666667,26131378.346274428,16.677482,0.11083109334441671,0.492747,0.743485,0.745586,0.752327,0.754772,mom6,mom6,mom6,mom6,mom6
dev_turbo_GPU,gpu,256,3,512,512,100,1,26214400,26214400.0,75,150,151.033819,159.071688,7.983084,0.017635,1.0068921266666666,26034963.732195634,16.709835,0.1106363800547214,0.492934,0.74364,0.746198,0.752227,0.755,mom6,mom6,mom6,mom6,mom6
dev_turbo_GPU,gpu,512,1,1024,512,100,1,52428800,52428800.0,37,150,362.99943,378.244388,15.1565,0.028936,2.4199962,21664827.407580227,47.730671,0.13148965826199782,1.37288,2.154698,2.197669,2.168193,2.211888,mom6,mom6,mom6,mom6,mom6
dev_turbo_GPU,gpu,512,2,1024,512,100,1,52428800,52428800.0,37,150,363.45072,378.714469,15.174961,0.028742,2.4230047999999997,21637926.594284914,47.762293,0.13141339491637272,1.372929,2.15452,2.197869,2.168493,2.212522,mom6,mom6,mom6,mom6,mom6
dev_turbo_GPU,gpu,512,3,1024,512,100,1,52428800,52428800.0,37,150,362.395437,377.660091,15.17832,0.029023,2.41596958,21700935.48942781,47.743372,0.13174385526272506,1.373081,2.154723,2.196878,2.168218,2.210993,mom6,mom6,mom6,mom6,mom6
iturbo_GPU_amrex,gpu,1,1,32,32,100,1,102400,102400.0,1200,150,18.84608,19.306358,0.40799,0.001461,0.12564053333333333,815023.6017251333,2.573801,0.13656956778279622,0.01098,0.01702,0.01558,0.01841,0.01698,tiny,tiny,tiny,tiny,tiny
iturbo_GPU_amrex,gpu,1,2,32,32,100,1,102400,102400.0,1200,150,19.062475,19.390572,0.303213,0.004115,0.12708316666666666,805771.5485528506,2.545017,0.1335092636187064,0.01115,0.01709,0.0158,0.01848,0.01718,tiny,tiny,tiny,tiny,tiny
iturbo_GPU_amrex,gpu,1,3,32,32,100,1,102400,102400.0,1200,150,19.059094,19.382382,0.30056,0.001303,0.12706062666666668,805914.4889048765,2.598101,0.13631817965743806,0.01109,0.01695,0.01576,0.01833,0.01715,tiny,tiny,tiny,tiny,tiny
iturbo_GPU_amrex,gpu,2,1,64,32,100,1,204800,204800.0,600,150,20.237894,20.619756,0.35559,0.001821,0.13491929333333333,1517944.5054905417,3.418386,0.16891016426906869,0.01229,0.01933,0.01815,0.02076,0.01954,tiny,tiny,tiny,tiny,tiny
iturbo_GPU_amrex,gpu,2,2,64,32,100,1,204800,204800.0,600,150,20.379695,20.763441,0.356133,0.001884,0.13586463333333335,1507382.7159827463,3.418084,0.1677200762818089,0.01234,0.01964,0.01818,0.02101,0.01954,tiny,tiny,tiny,tiny,tiny
iturbo_GPU_amrex,gpu,2,3,64,32,100,1,204800,204800.0,600,150,20.337084,20.72125,0.357388,0.001952,0.13558056000000002,1510541.0392168316,3.400932,0.1672281040880787,0.01232,0.01969,0.01817,0.02111,0.01957,tiny,tiny,tiny,tiny,tiny
iturbo_GPU_amrex,gpu,4,1,64,64,100,1,409600,409600.0,600,150,22.60697,23.064969,0.425481,0.004325,0.15071313333333333,2717745.8987206155,4.840587,0.21411922960042853,0.01423,0.02315,0.02214,0.02457,0.0235,tiny,tiny,tiny,tiny,tiny
iturbo_GPU_amrex,gpu,4,2,64,64,100,1,409600,409600.0,600,150,23.455263,23.912593,0.425598,0.004232,0.15636841999999998,2619454.7466809475,5.098993,0.21739227566964398,0.01469,0.02413,0.02319,0.02567,0.02466,tiny,tiny,tiny,tiny,tiny
iturbo_GPU_amrex,gpu,4,3,64,64,100,1,409600,409600.0,600,150,22.656206,23.114803,0.426065,0.004291,0.15104137333333334,2711839.7493384373,4.850322,0.21408359369613783,0.01419,0.0231,0.02213,0.0245,0.0235,tiny,tiny,tiny,tiny,tiny
iturbo_GPU_amrex,gpu,8,1,128,64,100,1,819200,819200.0,300,150,26.176032,26.782361,0.573447,0.004759,0.17450688,4694370.789277764,7.713875,0.2946922971365561,0.01874,0.03039,0.02962,0.03182,0.03102,tiny,tiny,tiny,tiny,tiny
iturbo_GPU_amrex,gpu,8,2,128,64,100,1,819200,819200.0,300,150,26.237629,26.833587,0.563803,0.004862,0.17491752666666666,4683350.008493527,7.856855,0.29944988550604174,0.01867,0.03028,0.02953,0.03169,0.03091,tiny,tiny,tiny,tiny,tiny
iturbo_GPU_amrex,gpu,8,3,128,64,100,1,819200,819200.0,300,150,26.122632,26.722758,0.568056,0.004782,0.17415088,4703967.042830906,7.692438,0.2944740790284838,0.01883,0.03058,0.02976,0.032,0.03117,tiny,tiny,tiny,tiny,tiny
iturbo_GPU_amrex,gpu,16,1,128,128,100,1,1638400,1638400.0,300,150,35.933817,36.795545,0.829067,0.005157,0.23955877999999997,6839240.039542696,13.055782,0.36332856039201183,0.04659,0.06256,0.06046,0.06404,0.06199,tiny,tiny,tiny,tiny,tiny
iturbo_GPU_amrex,gpu,16,2,128,128,100,1,1638400,1638400.0,300,150,35.568247,36.423396,0.822386,0.005106,0.23712164666666666,6909533.663551088,12.822278,0.3604978901546652,0.04672,0.06268,0.0605,0.06414,0.06198,tiny,tiny,tiny,tiny,tiny
iturbo_GPU_amrex,gpu,16,3,128,128,100,1,1638400,1638400.0,300,150,35.707078,36.56377,0.823869,0.005207,0.2380471866666667,6882669.032733509,12.901192,0.361306293390907,0.04654,0.06248,0.06043,0.06395,0.06194,tiny,tiny,tiny,tiny,tiny
iturbo_GPU_amrex,gpu,32,1,256,128,100,1,3276800,3276800.0,150,150,53.823794,55.238744,1.378446,0.00603,0.35882529333333335,9132020.682154067,24.016938,0.44621414090578604,0.07757,0.109,0.1072,0.1108,0.1091,tiny,tiny,tiny,tiny,tiny
iturbo_GPU_amrex,gpu,32,2,256,128,100,1,3276800,3276800.0,150,150,54.250888,55.630869,1.344536,0.005785,0.3616725866666667,9060128.195505297,24.27468,0.44745221497572535,0.07745,0.1083,0.1066,0.11,0.1083,tiny,tiny,tiny,tiny,tiny
iturbo_GPU_amrex,gpu,32,3,256,128,100,1,3276800,3276800.0,150,150,53.803123,55.192725,1.353192,0.005913,0.35868748666666667,9135529.17736764,24.104408,0.44801131711257725,0.07767,0.1094,0.1073,0.1113,0.1092,tiny,tiny,tiny,tiny,tiny
iturbo_GPU_amrex,gpu,64,1,256,256,100,1,6553600,6553600.0,150,150,90.716044,93.124086,2.36477,0.008895,0.6047736266666667,10836451.377884159,44.885782,0.49479430562470295,0.1406,0.1958,0.1968,0.1977,0.1988,tiny,tiny,tiny,tiny,tiny
iturbo_GPU_amrex,gpu,64,2,256,256,100,1,6553600,6553600.0,150,150,90.33414,92.722758,2.347123,0.008815,0.6022276000000001,10882264.44619941,44.876547,0.49678390694813723,0.14,0.1939,0.1946,0.1956,0.1962,tiny,tiny,tiny,tiny,tiny
iturbo_GPU_amrex,gpu,64,3,256,256,100,1,6553600,6553600.0,150,150,90.344317,92.737474,2.350328,0.0089,0.6022954466666667,10881038.593716968,44.833689,0.49625356069712717,0.1402,0.195,0.1955,0.1969,0.1973,tiny,tiny,tiny,tiny,tiny
iturbo_GPU_amrex,gpu,128,1,512,256,100,1,13107200,13107200.0,75,150,167.030806,171.438029,4.355967,0.012079,1.1135387066666667,11770762.81365726,91.197212,0.5459903725783374,0.2469,0.3596,0.3679,0.3615,0.3698,tiny,tiny,tiny,tiny,tiny
iturbo_GPU_amrex,gpu,128,2,512,256,100,1,13107200,13107200.0,75,150,165.728792,170.172999,4.392267,0.012301,1.1048586133333334,11863237.378813453,89.954887,0.542783700493032,0.2469,0.3596,0.3679,0.3615,0.3698,tiny,tiny,tiny,tiny,tiny
iturbo_GPU_amrex,gpu,128,3,512,256,100,1,13107200,13107200.0,75,150,166.747246,171.179497,4.377161,0.015928,1.1116483066666667,11790779.441118926,91.17465,0.5467835432796294,0.2469,0.3597,0.368,0.3615,0.37,tiny,tiny,tiny,tiny,tiny
iturbo_GPU_amrex,gpu,256,1,512,512,100,1,26214400,26214400.0,75,150,301.589237,309.994668,8.322643,0.01859,2.0105949133333336,13038131.065665316,167.906654,0.5567395430626724,0.4721,0.6975,0.7147,0.6994,0.7168,tiny,tiny,tiny,tiny,tiny
iturbo_GPU_amrex,gpu,256,2,512,512,100,1,26214400,26214400.0,75,150,308.120199,316.685163,8.483223,0.018689,2.05413466,12761772.882017383,174.327653,0.5657780748090455,0.4721,0.6974,0.7147,0.6993,0.7167,tiny,tiny,tiny,tiny,tiny
iturbo_GPU_amrex,gpu,256,3,512,512,100,1,26214400,26214400.0,75,150,307.3144,315.719975,8.323513,0.018391,2.0487626666666667,12795235.10775935,173.251111,0.5637585189629905,0.4721,0.6977,0.7147,0.6996,0.7167,tiny,tiny,tiny,tiny,tiny
iturbo_GPU_amrex,gpu,512,1,1024,512,100,1,52428800,52428800.0,37,150,809.21482,825.345152,16.002183,0.039875,5.394765466666667,9718457.701998092,493.663226,0.6100521317689165,1.314,2.041,2.1,2.044,2.104,tiny,tiny,tiny,tiny,tiny
iturbo_GPU_amrex,gpu,512,2,1024,512,100,1,52428800,52428800.0,37,150,806.180601,822.341638,16.036521,0.030128,5.37453734,9755035.025954438,491.533863,0.6097068850209161,1.314,2.041,2.1,2.044,2.103,tiny,tiny,tiny,tiny,tiny
iturbo_GPU_amrex,gpu,512,3,1024,512,100,1,52428800,52428800.0,37,150,807.620273,823.747148,16.005332,0.033758,5.384135153333333,9737645.602663072,492.588423,0.6099257775813659,1.314,2.042,2.1,2.045,2.103,tiny,tiny,tiny,tiny,tiny
